TS DB-Utility - Vers.: 3.2.148 
All Rights Reserved.
Copyright (C) 2003,2004,2005 by ...CarlosHR...
PgmDate: 22.11.2005

Function called from >> OS-system:'windows xp', Version:5.1 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.5.0_05 <<
>>TSUtil 'cmp' '-t' '-inplace' 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' 'D:\VB Projects\RR6\BJ2HEB_Comp.log'<<

Files of 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' are reduced and compressed!
   ( 03.12.2005 10:02:07 )
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd84.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd88.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd8c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd90.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd94.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd98.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd9c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacda0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacda4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacda8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdac.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdb0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdb4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdb8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdbc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdc0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdc4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdc8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdcc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdd0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdd4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdd8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacddc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacde0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacde4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacde8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdf0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdf4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdf8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacdfc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace00.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace08.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace10.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace14.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace18.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace20.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace24.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace34.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace40.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace44.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace50.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace54.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace60.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace64.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace70.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace74.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace80.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace84.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace88.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace8c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace90.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace94.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace98.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eace9c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacea4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacea8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacec0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacec4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacec8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacecc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaced0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaced4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaced8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacedc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf10.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf14.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf18.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf1c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf20.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf24.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf28.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf2c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf40.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf44.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf48.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf4c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf50.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf54.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf70.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf74.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf78.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf7c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf80.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf84.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf88.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf8c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf90.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf94.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf98.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacf9c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfb0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfb4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfb8.t'
    O-->'        1 file(s) copied.'
File 0321: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfbc.t'
    O-->'        1 file(s) copied.'
File 0321: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfd0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfd4.t'
    O-->'        1 file(s) copied.'
File 0321: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfd8.t'
    O-->'        1 file(s) copied.'
File 0321: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfdc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfe0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfe4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfe8.t'
    O-->'        1 file(s) copied.'
File 0321: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacfec.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead044.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead048.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead050.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead05c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead060.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead06c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead074.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead078.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead084.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead088.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead090.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead09c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead0a0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead0ac.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead0b4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead0b8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead344.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead348.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead350.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead35c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead360.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead36c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead374.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead378.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead384.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead388.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead390.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead39c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead3a0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead3ac.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead3b4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15ead3b8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada00.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada08.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada0c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada14.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada18.t'
    O-->'        1 file(s) copied.'
File 0564: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada40.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada44.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada48.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada4c.t'
    O-->'        1 file(s) copied.'
File 0564: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada50.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada54.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada58.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eada5c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb00.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb08.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb18.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb1c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb40.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb44.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb48.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb4c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb50.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb54.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb58.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadb5c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc08.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc18.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc20.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc24.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc28.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc2c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc30.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc34.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc38.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc3c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc44.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc48.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc4c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc50.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc5c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc60.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc6c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc70.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc74.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc78.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eadc7c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade00.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade04.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade08.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade10.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade18.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eade40.t'
    O-->'        1 file(s) copied.'
